id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_category_user,training.category.user,model_training_category,custom_training_management.group_training_user,1,0,0,0
access_training_category_manager,training.category.manager,model_training_category,custom_training_management.group_training_manager,1,1,1,1
access_training_category_admin,training.category.admin,model_training_category,custom_training_management.group_training_admin,1,1,1,1
access_training_course_user,training.course.user,model_training_course,custom_training_management.group_training_user,1,0,0,0
access_training_course_manager,training.course.manager,model_training_course,custom_training_management.group_training_manager,1,1,0,0
access_training_course_admin,training.course.admin,model_training_course,custom_training_management.group_training_admin,1,1,1,1
access_training_attendee_user,training.attendee.user,model_training_attendee,custom_training_management.group_training_user,1,1,0,0
access_training_attendee_manager,training.attendee.manager,model_training_attendee,custom_training_management.group_training_manager,1,1,1,1
access_training_attendee_admin,training.attendee.admin,model_training_attendee,custom_training_management.group_training_admin,1,1,1,1
access_assign_training_wizard_admin,assign.training.wizard.admin,model_assign_training_wizard,custom_training_management.group_training_admin,1,1,1,1
access_assign_training_wizard_manager,assign.training.wizard.manager,model_assign_training_wizard,custom_training_management.group_training_manager,1,1,1,1
access_training_payment_admin,training.payment.admin,model_training_payment,custom_training_management.group_training_admin,1,1,1,1
access_training_payment_manager,training.payment.manager,model_training_payment,custom_training_management.group_training_manager,1,1,1,1
access_training_payment_user,training.payment.user,model_training_payment,custom_training_management.group_training_user,1,0,0,0
access_company_training_report_wizard_manager,company.training.report.wizard.manager,model_company_training_report_wizard,custom_training_management.group_training_manager,1,1,1,1
access_company_training_report_wizard_admin,company.training.report.wizard.admin,model_company_training_report_wizard,custom_training_management.group_training_admin,1,1,1,1
access_training_stage_user,training.stage.user,model_training_stage,custom_training_management.group_training_user,1,1,1,1
